,City,Country,Date,Lat,Lng,Humidity,Cloudiness,Max Temp,Wind Speed
0,lima,PE,2020-05-15,-12.04,-77.03,88,90,291.15,3.6
1,fortuna,US,2020-05-15,40.6,-124.16,93,1,284.26,0.99
2,kapaa,US,2020-05-15,22.08,-159.32,78,1,297.15,2.1
3,jamestown,US,2020-05-15,42.1,-79.24,100,90,288.15,4.6
4,butaritari,KI,2020-05-15,3.07,172.79,70,9,301.74,2.3
5,mataura,NZ,2020-05-15,-46.19,168.86,87,0,279.67,1.16
6,carnarvon,AU,2020-05-15,-24.87,113.63,24,0,300.47,3.58
7,ushuaia,AR,2020-05-15,-54.8,-68.3,74,50,276.15,2.6
8,punta arenas,CL,2020-05-15,-53.15,-70.92,93,40,276.15,3.6
9,hilo,US,2020-05-15,19.73,-155.09,65,90,299.15,1.5
10,tuktoyaktuk,CA,2020-05-15,69.45,-133.04,92,90,268.15,6.2
11,longyearbyen,SJ,2020-05-15,78.22,15.64,74,75,276.15,10.8
12,east london,ZA,2020-05-15,-33.02,27.91,66,40,285.15,0.5
13,khatanga,RU,2020-05-15,71.97,102.5,95,9,274.02,1.86
14,paris,FR,2020-05-15,48.85,2.35,70,0,280.93,5.7
15,saint-joseph,RE,2020-05-15,-21.37,55.62,47,17,300.15,1.0
16,sobolevo,RU,2020-05-15,54.43,31.9,64,17,280.12,5.07
17,margate,GB,2020-05-15,51.38,1.39,68,0,282.59,2.24
18,alice springs,AU,2020-05-15,-23.7,133.88,22,0,293.15,5.7
19,yangambi,CD,2020-05-15,0.81,24.43,83,100,296.93,0.5
20,jurm,AF,2020-05-15,36.86,70.83,29,0,291.24,0.62
21,purranque,CL,2020-05-15,-40.92,-73.17,93,100,287.15,3.1
22,albany,US,2020-05-15,42.6,-73.97,45,90,290.15,3.1
23,upernavik,GL,2020-05-15,72.79,-56.15,96,71,273.51,2.06
24,zhigansk,RU,2020-05-15,66.77,123.37,61,21,281.63,6.49
25,talnakh,RU,2020-05-15,69.49,88.4,55,20,276.15,6.0
26,cherskiy,RU,2020-05-15,68.75,161.3,62,0,279.48,4.17
27,sorland,NO,2020-05-15,67.67,12.69,69,40,276.15,8.2
28,atuona,PF,2020-05-15,-9.8,-139.03,76,14,300.59,6.18
29,iralaya,HN,2020-05-15,15.0,-83.23,83,52,299.88,4.21
30,norman wells,CA,2020-05-15,65.28,-126.83,63,75,272.15,6.2
31,szekesfehervar,HU,2020-05-15,47.19,18.41,62,96,285.93,4.92
32,rikitea,PF,2020-05-15,-23.12,-134.97,82,7,297.38,8.02
33,bilibino,RU,2020-05-15,68.05,166.44,82,13,275.08,3.01
34,port blair,IN,2020-05-15,11.67,92.75,73,95,303.34,5.13
35,hasaki,JP,2020-05-15,35.73,140.83,30,94,302.04,5.1
36,la sarre,CA,2020-05-15,48.8,-79.2,93,100,278.8,3.15
37,kungurtug,RU,2020-05-15,50.6,97.52,47,80,281.85,4.61
38,avarua,CK,2020-05-15,-21.21,-159.78,94,75,300.15,4.6
39,ilulissat,GL,2020-05-15,69.22,-51.1,86,24,274.15,2.3
40,severo-kurilsk,RU,2020-05-15,50.68,156.12,82,21,276.75,4.25
41,kloulklubed,PW,2020-05-15,7.04,134.26,79,90,302.15,4.1
42,huarmey,PE,2020-05-15,-10.07,-78.15,86,54,292.62,3.13
43,enshi,CN,2020-05-15,30.3,109.48,47,100,304.03,0.79
44,henties bay,NA,2020-05-15,-22.12,14.28,66,0,289.61,1.54
45,kaitangata,NZ,2020-05-15,-46.28,169.85,62,1,282.04,0.45
46,arraial do cabo,BR,2020-05-15,-22.97,-42.03,83,100,295.7,7.08
47,castro,BR,2020-05-15,-24.79,-50.01,95,99,285.29,3.48
48,bosaso,SO,2020-05-15,11.28,49.18,45,4,307.59,0.97
49,bonga,ET,2020-05-15,7.28,36.23,80,28,293.9,0.1
50,mindelo,CV,2020-05-15,16.89,-24.98,78,20,295.15,12.3
51,voh,NC,2020-05-15,-20.97,164.7,75,65,295.84,3.48
52,mahebourg,MU,2020-05-15,-20.41,57.7,73,20,298.15,3.1
53,qaanaaq,GL,2020-05-15,77.48,-69.36,91,100,274.02,0.82
54,george town,MY,2020-05-15,5.41,100.34,75,20,305.15,4.1
55,cape town,ZA,2020-05-15,-33.93,18.42,93,75,289.26,4.1
56,karasburg,NA,2020-05-15,-28.02,18.75,33,0,288.25,3.05
57,barabai,ID,2020-05-15,-2.58,115.38,59,44,306.42,0.93
58,caravelas,BR,2020-05-15,-17.71,-39.25,95,21,295.27,1.57
59,broken hill,AU,2020-05-15,-31.95,141.43,38,57,288.15,5.1
60,kruisfontein,ZA,2020-05-15,-34.0,24.73,73,22,285.82,4.35
61,kahului,US,2020-05-15,20.89,-156.47,65,40,300.15,6.7
62,matagami,CA,2020-05-15,49.75,-77.63,86,90,277.15,2.6
63,pombia,IT,2020-05-15,45.65,8.63,100,75,287.15,3.1
64,anchorage,US,2020-05-15,61.22,-149.9,61,75,286.15,0.82
65,ribeira grande,PT,2020-05-15,38.52,-28.7,93,88,290.46,1.71
66,puerto ayora,EC,2020-05-15,-0.74,-90.35,94,10,297.04,0.89
67,sao felix do xingu,BR,2020-05-15,-6.64,-51.99,91,85,294.95,0.54
68,chak,PK,2020-05-15,27.86,68.83,58,40,304.15,5.1
69,dikson,RU,2020-05-15,73.51,80.55,97,82,271.42,3.33
70,sterlibashevo,RU,2020-05-15,53.44,55.26,53,56,284.46,2.08
71,bethel,US,2020-05-15,41.37,-73.41,71,90,286.48,2.1
72,lata,PT,2020-05-15,40.16,-8.33,83,68,288.71,1.54
73,luganville,VU,2020-05-15,-15.53,167.17,69,40,300.15,2.1
74,logan,US,2020-05-15,41.74,-111.83,70,34,282.59,0.88
75,virginia beach,US,2020-05-15,36.85,-75.98,77,20,292.04,6.2
76,yellowknife,CA,2020-05-15,62.46,-114.35,53,75,270.15,4.6
77,clyde river,CA,2020-05-15,70.47,-68.59,78,1,264.15,3.1
78,asau,RO,2020-05-15,46.43,26.4,76,75,284.26,4.6
79,bathsheba,BB,2020-05-15,13.22,-59.52,74,40,300.15,8.2
80,yumaguzino,RU,2020-05-15,52.9,56.39,61,69,286.43,2.7
81,quesnel,CA,2020-05-15,53.0,-122.5,62,90,287.15,4.1
82,yulara,AU,2020-05-15,-25.24,130.99,22,1,293.15,5.7
83,belaya gora,RU,2020-05-15,68.53,146.42,70,96,280.32,2.7
84,blairmore,CA,2020-05-15,49.6,-114.44,87,90,281.48,2.6
85,mandalgovi,MN,2020-05-15,45.76,106.27,42,30,284.44,11.65
86,kirkuk,IQ,2020-05-15,35.47,44.39,21,0,303.91,4.99
87,port alfred,ZA,2020-05-15,-33.59,26.89,66,56,289.26,4.09
88,dakar,SN,2020-05-15,14.69,-17.44,94,0,294.15,3.1
89,kyakhta,RU,2020-05-15,50.35,106.45,86,100,275.57,8.17
90,provideniya,RU,2020-05-15,64.38,-173.3,60,64,279.15,7.0
91,maceio,BR,2020-05-15,-9.67,-35.74,94,40,298.15,1.5
92,alta floresta,BR,2020-05-15,-9.88,-56.09,97,100,294.31,1.15
93,lorengau,PG,2020-05-15,-2.02,147.27,77,92,302.32,5.98
94,maldonado,UY,2020-05-15,-34.67,-54.92,93,37,278.15,2.1
95,lagoa,PT,2020-05-15,39.05,-27.98,96,92,289.94,4.94
96,butterworth,MY,2020-05-15,5.4,100.36,75,20,305.15,4.1
97,faanui,PF,2020-05-15,-16.48,-151.75,73,13,300.86,4.1
98,hobart,AU,2020-05-15,-42.88,147.33,55,20,289.26,4.1
99,bluff,NZ,2020-05-15,-46.6,168.33,73,1,283.13,2.53
100,souillac,MU,2020-05-15,-20.52,57.52,73,20,298.15,3.1
101,misratah,LY,2020-05-15,32.38,15.09,19,0,302.1,7.91
102,moratuwa,LK,2020-05-15,6.77,79.88,100,40,300.15,1.5
103,kodiak,US,2020-05-15,57.79,-152.41,61,90,282.15,5.7
104,filadelfia,US,2020-05-15,39.95,-75.16,72,90,290.93,3.6
105,padang,ID,2020-05-15,-0.95,100.35,61,91,304.04,1.49
106,busselton,AU,2020-05-15,-33.65,115.33,50,48,294.26,6.34
107,grenfell,AU,2020-05-15,-33.9,148.17,52,0,288.06,2.31
108,laje,BR,2020-05-15,-10.18,-40.97,91,92,293.74,2.43
109,gizo,SB,2020-05-15,-8.1,156.84,69,20,302.48,1.05
110,ponta do sol,PT,2020-05-15,32.67,-17.1,67,40,290.15,7.2
111,nikolskoye,RU,2020-05-15,59.7,30.79,59,49,280.37,3.0
112,geraldton,AU,2020-05-15,-28.77,114.6,18,0,300.15,5.7
113,baykit,RU,2020-05-15,61.67,96.37,41,52,284.72,2.26
114,klyuchi,RU,2020-05-15,52.27,79.17,27,80,302.95,6.6
115,mamallapuram,IN,2020-05-15,12.63,80.17,63,40,307.15,2.6
116,kalmunai,LK,2020-05-15,7.42,81.82,60,92,305.37,2.3
117,new norfolk,AU,2020-05-15,-42.78,147.06,81,62,289.26,0.45
118,vaini,TO,2020-05-15,-21.2,-175.2,73,20,298.15,3.1
119,nanortalik,GL,2020-05-15,60.14,-45.24,81,100,277.84,1.68
120,san cristobal,VE,2020-05-15,7.77,-72.22,89,100,292.35,1.05
121,westport,US,2020-05-15,41.14,-73.36,76,75,287.15,2.1
122,sibolga,ID,2020-05-15,1.74,98.78,58,45,304.8,2.24
123,sioux lookout,CA,2020-05-15,50.1,-91.92,93,90,281.15,1.5
124,thiadiaye,SN,2020-05-15,14.42,-16.71,88,0,293.15,6.7
125,honningsvag,NO,2020-05-15,70.98,25.97,80,75,275.15,4.1
126,hermanus,ZA,2020-05-15,-34.42,19.23,93,20,287.04,0.89
127,hohhot,CN,2020-05-15,40.81,111.65,15,20,301.15,7.0
128,vaitape,PF,2020-05-15,-16.52,-151.75,72,12,301.34,4.13
129,chuy,UY,2020-05-15,-33.7,-53.46,83,12,279.61,2.6
130,harper,LR,2020-05-15,4.38,-7.72,86,23,299.62,1.47
131,pervomayskoye,RU,2020-05-15,43.92,46.71,42,54,292.36,2.25
132,yar-sale,RU,2020-05-15,66.83,70.83,80,100,277.63,8.05
133,port macquarie,AU,2020-05-15,-31.43,152.92,67,56,292.04,1.34
134,dunkirk,FR,2020-05-15,51.05,2.37,80,75,278.71,0.5
135,saint-pierre,RE,2020-05-15,-21.34,55.48,47,9,300.15,1.0
136,tasiilaq,GL,2020-05-15,65.61,-37.64,92,25,271.15,1.0
137,calabozo,VE,2020-05-15,8.92,-67.43,80,97,299.19,1.46
138,dingzhou,CN,2020-05-15,38.51,115.0,69,12,297.15,4.0
139,ukiah,US,2020-05-15,39.15,-123.21,76,20,286.15,1.44
140,palo alto,US,2020-05-15,37.44,-122.14,87,90,289.26,2.6
141,arman,RU,2020-05-15,59.7,150.17,66,43,279.75,2.9
142,namanyere,TZ,2020-05-15,-7.52,31.05,79,1,291.83,3.06
143,okato,NZ,2020-05-15,-39.2,173.88,73,100,286.48,1.79
144,soderhamn,SE,2020-05-15,61.3,17.06,78,58,277.04,2.79
145,sumbe,AO,2020-05-15,-11.21,13.84,83,26,298.06,1.58
146,krasnoselkup,RU,2020-05-15,65.7,82.47,47,94,283.29,6.12
147,kondinskoye,RU,2020-05-15,59.65,67.41,87,100,285.69,5.63
148,mokobeng,BW,2020-05-15,-23.0,27.67,79,0,287.05,2.64
149,airai,TL,2020-05-15,-8.93,125.41,95,59,293.72,1.81
150,hualmay,PE,2020-05-15,-11.1,-77.61,86,66,292.15,3.61
151,ugoofaaru,MV,2020-05-15,5.67,73.0,77,79,302.34,8.57
152,sedro-woolley,US,2020-05-15,48.5,-122.24,87,40,283.15,1.01
153,urucara,BR,2020-05-15,-2.54,-57.76,96,98,296.33,0.43
154,zwedru,LR,2020-05-15,6.07,-8.13,98,97,296.14,0.64
155,batticaloa,LK,2020-05-15,7.71,81.69,64,66,305.12,3.19
156,port elizabeth,ZA,2020-05-15,-33.92,25.57,87,28,287.15,3.6
157,russell,US,2020-05-15,32.35,-85.2,72,1,295.15,2.1
158,port lincoln,AU,2020-05-15,-34.73,135.87,51,0,288.34,3.1
159,koslan,RU,2020-05-15,63.46,48.9,73,93,279.46,3.0
160,alofi,NU,2020-05-15,-19.06,-169.92,94,16,298.15,1.5
161,shingu,JP,2020-05-15,33.73,135.98,60,75,295.15,6.7
162,saldanha,ZA,2020-05-15,-33.01,17.94,87,19,284.15,1.5
163,nuuk,GL,2020-05-15,64.18,-51.72,87,64,273.15,1.5
164,richards bay,ZA,2020-05-15,-28.78,32.04,69,0,290.68,3.89
165,launceston,AU,2020-05-15,-41.45,147.17,71,9,286.15,7.7
166,codrington,AU,2020-05-15,-38.27,141.97,55,0,287.27,0.32
167,shache,CN,2020-05-15,38.42,77.24,35,100,295.37,14.26
168,ekibastuz,KZ,2020-05-15,51.67,75.37,64,100,290.01,8.68
169,hami,CN,2020-05-15,42.8,93.45,14,0,303.12,1.69
170,parnamirim,BR,2020-05-15,-5.92,-35.26,100,75,297.15,1.5
171,bengkulu,ID,2020-05-15,-3.8,102.27,64,59,303.45,3.25
172,quatre cocos,MU,2020-05-15,-20.21,57.76,73,20,299.82,3.1
173,mehamn,NO,2020-05-15,71.04,27.85,80,40,275.15,7.2
174,brae,GB,2020-05-15,60.4,-1.35,87,93,279.15,0.5
175,hervey bay,AU,2020-05-15,-25.3,152.85,63,2,295.37,4.02
176,cap malheureux,MU,2020-05-15,-19.98,57.61,64,3,299.82,3.58
177,nouadhibou,MR,2020-05-15,20.93,-17.03,82,0,291.15,7.7
178,pisco,PE,2020-05-15,-13.7,-76.22,88,97,291.15,5.7
179,hithadhoo,MV,2020-05-15,-0.6,73.08,72,98,302.3,12.12
180,pacific grove,US,2020-05-15,36.62,-121.92,82,75,289.15,2.1
181,tautira,PF,2020-05-15,-17.73,-149.15,74,40,300.15,1.5
182,idlib,SY,2020-05-15,35.93,36.63,53,0,296.15,1.0
183,takaka,NZ,2020-05-15,-40.85,172.8,83,97,286.48,0.89
184,iqaluit,CA,2020-05-15,63.75,-68.51,79,5,269.15,1.0
185,sijunjung,ID,2020-05-15,-0.69,100.95,68,97,302.68,0.48
186,neiafu,TO,2020-05-15,-18.65,-173.98,83,20,299.15,4.06
187,casino,AU,2020-05-15,-28.87,153.05,40,10,295.15,4.1
188,faya,SA,2020-05-15,18.39,42.45,33,31,297.15,2.32
189,deputatskiy,RU,2020-05-15,69.3,139.9,100,100,274.01,0.78
190,granada,ES,2020-05-15,37.25,-3.25,93,75,282.04,1.0
191,caraquet,CA,2020-05-15,47.79,-64.94,51,1,277.15,2.1
192,carlos antonio lopez,PY,2020-05-15,-26.4,-54.77,92,0,280.81,1.21
193,bima,ID,2020-05-15,-8.47,118.72,60,100,304.63,3.04
194,salalah,OM,2020-05-15,17.02,54.09,70,20,304.15,1.0
195,hoquiam,US,2020-05-15,46.98,-123.89,81,1,285.15,1.5
196,saint-philippe,RE,2020-05-15,-21.36,55.77,47,24,300.15,1.0
197,araouane,ML,2020-05-15,18.9,-3.53,17,0,301.51,4.44
198,kovur,IN,2020-05-15,14.48,79.98,41,70,309.63,5.27
199,ghanzi,BW,2020-05-15,-21.57,21.78,34,0,287.22,3.31
200,lebu,CL,2020-05-15,-37.62,-73.65,97,93,287.2,2.36
201,olafsvik,IS,2020-05-15,64.89,-23.71,71,82,277.31,8.28
202,sorochinsk,RU,2020-05-15,52.43,53.16,49,35,286.96,0.57
203,lovington,US,2020-05-15,32.94,-103.35,19,1,294.82,2.1
204,popesti,RO,2020-05-15,47.23,22.42,76,100,284.26,4.6
205,san andres,CO,2020-05-15,12.58,-81.7,83,40,301.15,3.1
206,bonavista,CA,2020-05-15,48.65,-53.11,98,98,273.38,4.95
207,aksha,RU,2020-05-15,50.28,113.29,22,93,297.74,3.87
208,guerrero negro,MX,2020-05-15,27.98,-114.06,81,39,290.63,9.06
209,pula,HR,2020-05-15,44.87,13.85,82,20,291.15,3.6
210,torbay,CA,2020-05-15,47.67,-52.73,97,90,274.82,5.7
211,saint-augustin,CA,2020-05-15,51.23,-58.65,82,90,275.63,6.56
212,san patricio,MX,2020-05-15,19.22,-104.7,69,3,294.5,1.65
213,catamarca,AR,2020-05-15,-28.47,-65.79,75,16,285.37,3.7
214,rabo de peixe,PT,2020-05-15,37.8,-25.58,81,20,285.15,1.5
215,mecca,SA,2020-05-15,21.43,39.83,25,0,308.33,2.32
216,tual,ID,2020-05-15,-5.67,132.75,78,8,302.13,7.11
217,sao joao da barra,BR,2020-05-15,-21.64,-41.05,91,100,294.61,4.14
218,olginskaya,RU,2020-05-15,47.19,39.95,82,40,289.15,7.0
219,tsevie,TG,2020-05-15,6.43,1.21,88,20,300.15,0.5
220,wattegama,LK,2020-05-15,6.8,81.48,62,83,305.91,0.68
221,pangkalanbuun,ID,2020-05-15,-2.68,111.62,97,100,298.38,1.16
222,qaqortoq,GL,2020-05-15,60.72,-46.03,31,86,283.15,6.7
223,northam,GB,2020-05-15,51.03,-4.22,80,0,280.93,3.13
224,rundu,NA,2020-05-15,-17.93,19.77,66,0,282.15,1.0
225,haines junction,CA,2020-05-15,60.75,-137.51,62,60,281.44,1.79
226,esperance,AU,2020-05-15,-33.87,121.9,18,0,300.15,7.7
227,sai buri,TH,2020-05-15,6.7,101.62,70,20,305.15,4.6
228,palmer,US,2020-05-15,42.16,-72.33,87,90,285.37,2.1
229,comodoro rivadavia,AR,2020-05-15,-45.87,-67.5,66,71,284.15,6.2
230,vestmanna,FO,2020-05-15,62.16,-7.17,60,59,277.15,2.1
231,japura,ID,2020-05-15,-0.32,102.35,54,99,306.75,1.55
232,flin flon,CA,2020-05-15,54.77,-101.86,91,34,270.65,2.13
233,liverpool,GB,2020-05-15,53.41,-2.98,81,31,283.15,3.1
234,berezovyy,RU,2020-05-15,51.67,135.7,62,94,286.69,1.32
235,praia da vitoria,PT,2020-05-15,38.73,-27.07,93,75,289.15,4.67
236,isangel,VU,2020-05-15,-19.55,169.27,67,6,296.58,2.08
237,gazojak,TM,2020-05-15,41.19,61.4,24,73,298.73,5.19
238,makakilo city,US,2020-05-15,21.35,-158.09,69,1,299.15,3.1
239,jiexiu,CN,2020-05-15,37.02,111.91,21,11,302.99,6.43
240,yaan,NG,2020-05-15,7.38,8.57,85,97,298.77,3.1
241,kavaratti,IN,2020-05-15,10.57,72.64,66,40,305.15,6.2
242,camana,PE,2020-05-15,-16.62,-72.71,79,55,291.18,3.59
243,kavieng,PG,2020-05-15,-2.57,150.8,75,98,301.42,2.82
244,westerland,DE,2020-05-15,54.91,8.3,81,78,282.15,8.7
245,lamu,KE,2020-05-15,-2.27,40.9,85,56,300.54,5.53
246,pundaguitan,PH,2020-05-15,6.37,126.17,71,46,302.63,3.41
247,hoima,UG,2020-05-15,1.44,31.34,87,10,294.72,1.1
248,ahipara,NZ,2020-05-15,-35.17,173.17,78,93,288.53,3.37
249,codajas,BR,2020-05-15,-3.84,-62.06,97,48,295.7,0.57
250,panji,ID,2020-05-15,-7.73,114.1,54,87,305.58,3.23
251,carndonagh,IE,2020-05-15,55.25,-7.27,81,100,281.1,3.75
252,thompson,CA,2020-05-15,55.74,-97.86,92,40,269.15,1.0
253,homer,US,2020-05-15,59.64,-151.55,70,40,282.15,4.1
254,mount gambier,AU,2020-05-15,-37.83,140.77,54,90,287.15,2.6
255,ayagoz,KZ,2020-05-15,47.97,80.44,47,96,296.41,10.73
256,grand gaube,MU,2020-05-15,-20.01,57.66,64,5,299.82,3.13
257,klaksvik,FO,2020-05-15,62.23,-6.59,60,36,277.15,2.1
258,dingle,PH,2020-05-15,11.0,122.67,58,100,306.38,5.17
259,suba,PH,2020-05-15,10.84,121.01,74,98,303.12,5.25
260,mangrol,IN,2020-05-15,21.12,70.12,51,1,305.24,5.24
261,najran,SA,2020-05-15,17.49,44.13,24,5,301.15,1.5
262,huilong,CN,2020-05-15,31.81,121.66,69,100,307.04,0.45
263,kysyl-syr,RU,2020-05-15,63.9,122.76,77,100,281.06,4.76
264,sitka,US,2020-05-15,57.05,-135.33,71,40,284.15,0.34
265,victoria,HK,2020-05-15,22.29,114.16,59,74,304.82,5.81
266,hambantota,LK,2020-05-15,6.12,81.12,72,71,303.72,5.82
267,jungapeo,MX,2020-05-15,19.45,-100.48,44,2,289.82,1.54
268,guican,CO,2020-05-15,6.46,-72.41,79,100,281.85,1.58
269,tommot,RU,2020-05-15,58.96,126.29,45,77,287.72,2.11
270,new london,US,2020-05-15,41.36,-72.1,93,90,284.82,2.6
271,caxias,PT,2020-05-15,38.7,-9.28,93,20,285.93,3.1
272,lucea,JM,2020-05-15,18.45,-78.17,83,20,299.15,0.5
273,ust-kut,RU,2020-05-15,56.79,105.77,40,5,284.52,4.7
274,turkistan,KZ,2020-05-15,43.0,68.0,36,90,296.58,1.59
275,saint anthony,US,2020-05-15,45.02,-93.22,47,1,288.15,3.6
276,great malvern,GB,2020-05-15,52.11,-2.33,88,0,277.59,2.19
277,jalu,LY,2020-05-15,29.03,21.55,14,0,300.9,2.71
278,batemans bay,AU,2020-05-15,-35.72,150.18,63,0,288.15,2.03
279,hobyo,SO,2020-05-15,5.35,48.53,63,2,303.56,8.13
280,tumut,AU,2020-05-15,-35.3,148.22,64,0,287.15,0.84
281,kisangani,CD,2020-05-15,0.52,25.2,85,66,297.15,0.78
282,chilliwack,CA,2020-05-15,49.17,-121.94,81,75,285.15,2.1
